# Created by Octave 4.0.0, Tue Dec 27 23:25:52 2016 EST <jeremy@jeremy-Inspiron-13-7378>
# name: data_index
# type: matrix
# rows: 1000
# columns: 3
 435 97 977
 273 986 110
 127 330 664
 1006 697 667
 308 536 864
 659 1230 113
 569 1003 862
 48 745 378
 698 849 952
 425 1674 1036
 117 1199 554
 897 389 196
 906 519 193
 703 743 744
 598 487 9
 178 751 514
 409 867 680
 1032 1354 569
 1069 1194 834
 520 1179 814
 550 44 383
 118 520 74
 646 1046 674
 555 1002 979
 54 964 80
 504 763 366
 357 99 181
 208 1503 155
 517 250 382
 379 1119 57
 712 1463 503
 1051 397 701
 453 1421 728
 298 1138 694
 837 1495 879
 291 32 604
 176 420 127
 924 40 712
 1000 1394 1019
 592 642 1054
 311 620 140
 1043 1294 52
 922 1091 229
 313 76 264
 904 1155 277
 571 1236 138
 513 284 1058
 782 1302 1041
 518 111 359
 521 614 558
 294 1053 747
 1028 1227 17
 10 591 6
 80 651 81
 169 1263 707
 578 126 212
 120 1032 375
 927 1595 876
 380 107 574
 442 257 583
 429 1042 460
 1030 1193 836
 282 9 387
 1034 194 34
 416 1078 406
 337 975 869
 1019 411 120
 191 387 393
 1065 1160 443
 1035 674 154
 225 1153 634
 33 1183 134
 307 1266 710
 683 526 739
 1011 1338 740
 586 794 280
 183 976 119
 418 938 177
 798 321 294
 1075 1291 575
 76 655 210
 771 1041 1
 561 1378 586
 104 775 760
 1020 727 994
 358 183 856
 862 1620 445
 543 1318 501
 787 946 1024
 466 993 738
 603 395 715
 478 765 201
 529 1614 67
 1056 1101 335
 129 566 1033
 559 543 746
 804 1457 18
 402 479 611
 742 545 446
 757 641 818
 166 931 233
 99 1600 19
 629 919 901
 614 1106 673
 700 281 649
 93 340 598
 223 491 220
 2 825 590
 975 67 921
 320 1312 61
 585 1521 290
 1029 503 230
 3 1175 326
 367 138 705
 758 1696 957
 1038 162 289
 859 731 360
 56 1442 508
 144 623 885
 57 1443 203
 369 710 356
 656 1518 754
 451 1610 489
 745 77 861
 247 508 261
 948 255 310
 511 336 98
 71 58 63
 391 1568 976
 848 887 1039
 198 681 997
 1062 965 996
 979 818 384
 790 974 587
 419 47 467
 762 1657 904
 910 1171 269
 19 619 844
 154 539 211
 366 1241 388
 994 154 539
 340 1715 197
 172 1161 697
 374 1619 650
 978 480 47
 79 1527 601
 187 839 936
 350 1310 953
 538 172 137
 237 1009 311
 534 814 68
 441 1376 928
 124 1176 572
 400 660 555
 611 391 846
 509 121 318
 146 408 109
 462 304 909
 720 583 742
 51 177 1052
 156 1172 527
 842 461 1027
 436 158 455
 319 1458 340
 4 801 424
 331 753 241
 188 1075 980
 259 36 845
 141 632 573
 23 1011 720
 740 1140 841
 351 51 26
 537 231 912
 856 939 733
 925 184 1016
 532 816 686
 362 1617 428
 414 1323 762
 370 333 659
 670 1675 1065
 769 1085 41
 355 1544 452
 381 445 835
 1059 1622 93
 321 845 476
 602 991 413
 783 987 390
 1025 1415 534
 892 414 292
 329 729 946
 849 524 76
 122 650 92
 6 1612 550
 454 1019 867
 39 813 156
 912 221 850
 274 1660 679
 857 1506 577
 201 657 1059
 346 1154 959
 361 1073 1020
 701 568 158
 360 179 32
 714 537 367
 1042 1082 123
 279 1249 329
 231 779 607
 556 698 923
 62 482 275
 175 1712 605
 826 1100 170
 221 1520 519
 750 744 889
 389 398 692
 681 792 538
 540 1232 643
 422 1440 546
 78 1344 4
 14 665 756
 610 882 78
 734 98 790
 907 1214 166
 277 580 721
 702 1701 914
 916 1382 192
 686 1109 561
 335 1298 333
 962 1641 782
 655 1307 863
 746 595 116
 938 213 930
 1002 41 323
 65 270 954
 872 230 636
 1018 1698 1055
 153 1697 111
 914 301 121
 328 554 911
 301 100 141
